path,url,lang,topic,filename
"ar/Verbs/alnilam_accelerate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_accelerate_.wav","ar","Verbs","alnilam_accelerate_.wav"
"ar/Verbs/alnilam_ache_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_ache_.wav","ar","Verbs","alnilam_ache_.wav"
"ar/Verbs/alnilam_adjust_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_adjust_.wav","ar","Verbs","alnilam_adjust_.wav"
"ar/Verbs/alnilam_admit_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_admit_.wav","ar","Verbs","alnilam_admit_.wav"
"ar/Verbs/alnilam_advise_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_advise_.wav","ar","Verbs","alnilam_advise_.wav"
"ar/Verbs/alnilam_analyze_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_analyze_.wav","ar","Verbs","alnilam_analyze_.wav"
"ar/Verbs/alnilam_announce_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_announce_.wav","ar","Verbs","alnilam_announce_.wav"
"ar/Verbs/alnilam_annoy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_annoy_.wav","ar","Verbs","alnilam_annoy_.wav"
"ar/Verbs/alnilam_answer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_answer_.wav","ar","Verbs","alnilam_answer_.wav"
"ar/Verbs/alnilam_appear_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_appear_.wav","ar","Verbs","alnilam_appear_.wav"
"ar/Verbs/alnilam_appreciate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_appreciate_.wav","ar","Verbs","alnilam_appreciate_.wav"
"ar/Verbs/alnilam_argue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_argue_.wav","ar","Verbs","alnilam_argue_.wav"
"ar/Verbs/alnilam_arrange_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_arrange_.wav","ar","Verbs","alnilam_arrange_.wav"
"ar/Verbs/alnilam_arrive_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_arrive_.wav","ar","Verbs","alnilam_arrive_.wav"
"ar/Verbs/alnilam_ask_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_ask_.wav","ar","Verbs","alnilam_ask_.wav"
"ar/Verbs/alnilam_assemble_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_assemble_.wav","ar","Verbs","alnilam_assemble_.wav"
"ar/Verbs/alnilam_assist_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_assist_.wav","ar","Verbs","alnilam_assist_.wav"
"ar/Verbs/alnilam_backup_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_backup_.wav","ar","Verbs","alnilam_backup_.wav"
"ar/Verbs/alnilam_bake_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_bake_.wav","ar","Verbs","alnilam_bake_.wav"
"ar/Verbs/alnilam_balance_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_balance_.wav","ar","Verbs","alnilam_balance_.wav"
"ar/Verbs/alnilam_bathe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_bathe_.wav","ar","Verbs","alnilam_bathe_.wav"
"ar/Verbs/alnilam_become_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_become_.wav","ar","Verbs","alnilam_become_.wav"
"ar/Verbs/alnilam_befriend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_befriend_.wav","ar","Verbs","alnilam_befriend_.wav"
"ar/Verbs/alnilam_begin_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_begin_.wav","ar","Verbs","alnilam_begin_.wav"
"ar/Verbs/alnilam_believe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_believe_.wav","ar","Verbs","alnilam_believe_.wav"
"ar/Verbs/alnilam_bend_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_bend_.wav","ar","Verbs","alnilam_bend_.wav"
"ar/Verbs/alnilam_be_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_be_.wav","ar","Verbs","alnilam_be_.wav"
"ar/Verbs/alnilam_bleed_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_bleed_.wav","ar","Verbs","alnilam_bleed_.wav"
"ar/Verbs/alnilam_blink_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_blink_.wav","ar","Verbs","alnilam_blink_.wav"
"ar/Verbs/alnilam_bloom_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_bloom_.wav","ar","Verbs","alnilam_bloom_.wav"
"ar/Verbs/alnilam_blow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_blow_.wav","ar","Verbs","alnilam_blow_.wav"
"ar/Verbs/alnilam_board_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_board_.wav","ar","Verbs","alnilam_board_.wav"
"ar/Verbs/alnilam_boil_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_boil_.wav","ar","Verbs","alnilam_boil_.wav"
"ar/Verbs/alnilam_borrow_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_borrow_.wav","ar","Verbs","alnilam_borrow_.wav"
"ar/Verbs/alnilam_bother_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_bother_.wav","ar","Verbs","alnilam_bother_.wav"
"ar/Verbs/alnilam_breathe_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_breathe_.wav","ar","Verbs","alnilam_breathe_.wav"
"ar/Verbs/alnilam_browse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_browse_.wav","ar","Verbs","alnilam_browse_.wav"
"ar/Verbs/alnilam_brush_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_brush_.wav","ar","Verbs","alnilam_brush_.wav"
"ar/Verbs/alnilam_budget_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_budget_.wav","ar","Verbs","alnilam_budget_.wav"
"ar/Verbs/alnilam_build_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_build_.wav","ar","Verbs","alnilam_build_.wav"
"ar/Verbs/alnilam_burn_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_burn_.wav","ar","Verbs","alnilam_burn_.wav"
"ar/Verbs/alnilam_buy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_buy_.wav","ar","Verbs","alnilam_buy_.wav"
"ar/Verbs/alnilam_calculate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_calculate_.wav","ar","Verbs","alnilam_calculate_.wav"
"ar/Verbs/alnilam_calm_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_calm_.wav","ar","Verbs","alnilam_calm_.wav"
"ar/Verbs/alnilam_cancel_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_cancel_.wav","ar","Verbs","alnilam_cancel_.wav"
"ar/Verbs/alnilam_care for_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_care for_.wav","ar","Verbs","alnilam_care for_.wav"
"ar/Verbs/alnilam_care_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_care_.wav","ar","Verbs","alnilam_care_.wav"
"ar/Verbs/alnilam_carry_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_carry_.wav","ar","Verbs","alnilam_carry_.wav"
"ar/Verbs/alnilam_catch_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_catch_.wav","ar","Verbs","alnilam_catch_.wav"
"ar/Verbs/alnilam_change_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_change_.wav","ar","Verbs","alnilam_change_.wav"
"ar/Verbs/alnilam_charge_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_charge_.wav","ar","Verbs","alnilam_charge_.wav"
"ar/Verbs/alnilam_chat_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_chat_.wav","ar","Verbs","alnilam_chat_.wav"
"ar/Verbs/alnilam_check_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_check_.wav","ar","Verbs","alnilam_check_.wav"
"ar/Verbs/alnilam_cheer_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_cheer_.wav","ar","Verbs","alnilam_cheer_.wav"
"ar/Verbs/alnilam_chew_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_chew_.wav","ar","Verbs","alnilam_chew_.wav"
"ar/Verbs/alnilam_choose_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_choose_.wav","ar","Verbs","alnilam_choose_.wav"
"ar/Verbs/alnilam_chop_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_chop_.wav","ar","Verbs","alnilam_chop_.wav"
"ar/Verbs/alnilam_clean_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_clean_.wav","ar","Verbs","alnilam_clean_.wav"
"ar/Verbs/alnilam_click_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_click_.wav","ar","Verbs","alnilam_click_.wav"
"ar/Verbs/alnilam_climb_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_climb_.wav","ar","Verbs","alnilam_climb_.wav"
"ar/Verbs/alnilam_comb_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_comb_.wav","ar","Verbs","alnilam_comb_.wav"
"ar/Verbs/alnilam_come_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_come_.wav","ar","Verbs","alnilam_come_.wav"
"ar/Verbs/alnilam_comfort_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_comfort_.wav","ar","Verbs","alnilam_comfort_.wav"
"ar/Verbs/alnilam_comment_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_comment_.wav","ar","Verbs","alnilam_comment_.wav"
"ar/Verbs/alnilam_compare_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_compare_.wav","ar","Verbs","alnilam_compare_.wav"
"ar/Verbs/alnilam_complain_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_complain_.wav","ar","Verbs","alnilam_complain_.wav"
"ar/Verbs/alnilam_complete_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_complete_.wav","ar","Verbs","alnilam_complete_.wav"
"ar/Verbs/alnilam_concentrate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_concentrate_.wav","ar","Verbs","alnilam_concentrate_.wav"
"ar/Verbs/alnilam_confirm_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_confirm_.wav","ar","Verbs","alnilam_confirm_.wav"
"ar/Verbs/alnilam_confuse_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_confuse_.wav","ar","Verbs","alnilam_confuse_.wav"
"ar/Verbs/alnilam_connect_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_connect_.wav","ar","Verbs","alnilam_connect_.wav"
"ar/Verbs/alnilam_consider_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_consider_.wav","ar","Verbs","alnilam_consider_.wav"
"ar/Verbs/alnilam_continue_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_continue_.wav","ar","Verbs","alnilam_continue_.wav"
"ar/Verbs/alnilam_cook_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_cook_.wav","ar","Verbs","alnilam_cook_.wav"
"ar/Verbs/alnilam_cooperate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_cooperate_.wav","ar","Verbs","alnilam_cooperate_.wav"
"ar/Verbs/alnilam_copy_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_copy_.wav","ar","Verbs","alnilam_copy_.wav"
"ar/Verbs/alnilam_cough_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_cough_.wav","ar","Verbs","alnilam_cough_.wav"
"ar/Verbs/alnilam_crawl_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_crawl_.wav","ar","Verbs","alnilam_crawl_.wav"
"ar/Verbs/alnilam_create_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_create_.wav","ar","Verbs","alnilam_create_.wav"
"ar/Verbs/alnilam_cross_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_cross_.wav","ar","Verbs","alnilam_cross_.wav"
"ar/Verbs/alnilam_cut_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_cut_.wav","ar","Verbs","alnilam_cut_.wav"
"ar/Verbs/alnilam_date_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_date_.wav","ar","Verbs","alnilam_date_.wav"
"ar/Verbs/alnilam_debate_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_debate_.wav","ar","Verbs","alnilam_debate_.wav"
"ar/Verbs/alnilam_debug_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_debug_.wav","ar","Verbs","alnilam_debug_.wav"
"ar/Verbs/alnilam_decide_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_decide_.wav","ar","Verbs","alnilam_decide_.wav"
"ar/Verbs/alnilam_decline_.wav","https://f006.backblazeb2.com/file/voco-audio-library/ar/Verbs/alnilam_decline_.wav","ar","Verbs","alnilam_decline_.wav"
